"","gene","abundance","mice","day","background","pool"
"1","PBANKA_101810",0.410577293961342,"m1",8,"NP_BL6","poolC2"
"2","PBANKA_082040",0.429434706210089,"m1",8,"NP_BL6","poolC2"
"3","PBANKA_142220",0.297432820468864,"m1",8,"NP_BL6","poolC2"
"4","PBANKA_101700",0.328290404148631,"m1",8,"NP_BL6","poolC2"
"5","PBANKA_131140",1.21801740024857,"m1",8,"NP_BL6","poolC2"
"6","PBANKA_031580",0.216860240860584,"m1",8,"NP_BL6","poolC2"
"7","PBANKA_051490",3.24090344147774,"m1",8,"NP_BL6","poolC2"
"8","PBANKA_123360",1.45202074315347,"m1",8,"NP_BL6","poolC2"
"9","PBANKA_082710",0.057429391848455,"m1",8,"NP_BL6","poolC2"
"10","PBANKA_135260",1.82488321261732,"m1",8,"NP_BL6","poolC2"
"11","PBANKA_121260",0.544293489906999,"m1",8,"NP_BL6","poolC2"
"12","PBANKA_113980",1.58745124930356,"m1",8,"NP_BL6","poolC2"
"13","PBANKA_112810",0.057429391848455,"m1",8,"NP_BL6","poolC2"
"14","PBANKA_103520",0.0111430163288047,"m1",8,"NP_BL6","poolC2"
"15","PBANKA_051300",0.748296404234346,"m1",8,"NP_BL6","poolC2"
"16","PBANKA_031480",2.32203317190246,"m1",8,"NP_BL6","poolC2"
"17","PBANKA_080690",0.0942870612437321,"m1",8,"NP_BL6","poolC2"
"18","PBANKA_082320",2.04602922898899,"m1",8,"NP_BL6","poolC2"
"19","PBANKA_100640",2.54832211888741,"m1",8,"NP_BL6","poolC2"
"20","PBANKA_103780",0.00342862040886298,"m1",8,"NP_BL6","poolC2"
"21","PBANKA_145770",1.13658766553808,"m1",8,"NP_BL6","poolC2"
"22","PBANKA_140160",0.0120001714310204,"m1",8,"NP_BL6","poolC2"
"23","PBANKA_133580",1.67402391462735,"m1",8,"NP_BL6","poolC2"
"24","PBANKA_093290",1.98602837183388,"m1",8,"NP_BL6","poolC2"
"25","PBANKA_132910",0.675438220546008,"m1",8,"NP_BL6","poolC2"
"26","PBANKA_146060",3.44662066600951,"m1",8,"NP_BL6","poolC2"
"27","PBANKA_031590",3.58805125787511,"m1",8,"NP_BL6","poolC2"
"28","PBANKA_051760",0.211717310247289,"m1",8,"NP_BL6","poolC2"
"29","PBANKA_070700",1.32773325333219,"m1",8,"NP_BL6","poolC2"
"30","PBANKA_030240",0.212574465349505,"m1",8,"NP_BL6","poolC2"
"31","PBANKA_133090",1.01401448592123,"m1",8,"NP_BL6","poolC2"
"32","PBANKA_111060",0.0137144816354519,"m1",8,"NP_BL6","poolC2"
"33","PBANKA_143630",0.762868040972014,"m1",8,"NP_BL6","poolC2"
"34","PBANKA_052230",0.934299061415163,"m1",8,"NP_BL6","poolC2"
"35","PBANKA_143060",0.254575065358077,"m1",8,"NP_BL6","poolC2"
"36","PBANKA_131530",2.12231603308619,"m1",8,"NP_BL6","poolC2"
"37","PBANKA_134630",1.05430077572537,"m1",8,"NP_BL6","poolC2"
"38","PBANKA_103240",1.20001714310204,"m1",8,"NP_BL6","poolC2"
"39","PBANKA_062030",0.238289118415977,"m1",8,"NP_BL6","poolC2"
"40","PBANKA_093080",0.0557150816440235,"m1",8,"NP_BL6","poolC2"
"41","PBANKA_143440",0.745724938927699,"m1",8,"NP_BL6","poolC2"
"42","PBANKA_102460",0.432863326618952,"m1",8,"NP_BL6","poolC2"
"43","PBANKA_010110",2.90832726181803,"m1",8,"NP_BL6","poolC2"
"44","PBANKA_120290",0.245146359233703,"m1",8,"NP_BL6","poolC2"
"45","PBANKA_071020",0.379719710281575,"m1",8,"NP_BL6","poolC2"
"46","PBANKA_093100",0.130287575536793,"m1",8,"NP_BL6","poolC2"
"47","PBANKA_083210",0.409720138859127,"m1",8,"NP_BL6","poolC2"
"48","PBANKA_011160",6.23066043800626,"m1",8,"NP_BL6","poolC2"
"49","PBANKA_010940",0.132859040843441,"m1",8,"NP_BL6","poolC2"
"50","PBANKA_141230",0.175716795954228,"m1",8,"NP_BL6","poolC2"
"51","PBANKA_093380",0.328290404148631,"m1",8,"NP_BL6","poolC2"
"52","PBANKA_061640",0.841726310375862,"m1",8,"NP_BL6","poolC2"
"53","PBANKA_135820",1.88745553507907,"m1",8,"NP_BL6","poolC2"
"54","PBANKA_140450",1.26773239617709,"m1",8,"NP_BL6","poolC2"
"55","PBANKA_070850",0.198002828611837,"m1",8,"NP_BL6","poolC2"
"56","PBANKA_120740",1.34401920027429,"m1",8,"NP_BL6","poolC2"
"57","PBANKA_050720",0.178288261260875,"m1",8,"NP_BL6","poolC2"
"58","PBANKA_091240",0.913727338961985,"m1",8,"NP_BL6","poolC2"
"59","PBANKA_100010",2.97689966999529,"m1",8,"NP_BL6","poolC2"
"60","PBANKA_145980",0.146573522478893,"m1",8,"NP_BL6","poolC2"
"61","PBANKA_110700",0.127716110230146,"m1",8,"NP_BL6","poolC2"
"62","PBANKA_121060",0.309432991899884,"m1",8,"NP_BL6","poolC2"
"63","PBANKA_133690",0.181716881669738,"m1",8,"NP_BL6","poolC2"
"64","PBANKA_120060",0.267432391891313,"m1",8,"NP_BL6","poolC2"
"65","PBANKA_050060",0.234860498007114,"m1",8,"NP_BL6","poolC2"
"66","PBANKA_080060",0.443149187845541,"m1",8,"NP_BL6","poolC2"
"67","PBANKA_083200",0.168002400034286,"m1",8,"NP_BL6","poolC2"
"68","PBANKA_112120",0.0240003428620409,"m1",8,"NP_BL6","poolC2"
"69","PBANKA_070210",0.438863412334462,"m1",8,"NP_BL6","poolC2"
"70","PBANKA_070270",3.31376162516607,"m1",8,"NP_BL6","poolC2"
"71","PBANKA_131070",2.96575665366648,"m1",8,"NP_BL6","poolC2"
"72","PBANKA_141470",3.05490078429692,"m1",8,"NP_BL6","poolC2"
"73","PBANKA_093150",1.03715767368105,"m1",8,"NP_BL6","poolC2"
"74","PBANKA_124430",0.472292461320876,"m1",8,"NP_BL6","poolC2"
"75","PBANKA_133730",0.174002485749796,"m1",8,"NP_BL6","poolC2"
"76","PBANKA_093260",5.19607422963185,"m1",8,"NP_BL6","poolC2"
"77","PBANKA_070690",0.211717310247289,"m1",8,"NP_BL6","poolC2"
"78","PBANKA_120710",0.306861526593237,"m1",8,"NP_BL6","poolC2"
"79","PBANKA_080550",2.0683152616466,"m1",8,"NP_BL6","poolC2"
"80","PBANKA_080610",0.0308575836797669,"m1",8,"NP_BL6","poolC2"
"81","PBANKA_041160",0.750010714438778,"m1",8,"NP_BL6","poolC2"
"82","PBANKA_140900",0.123430334719067,"m1",8,"NP_BL6","poolC2"
"83","PBANKA_081940",0.100287146959242,"m1",8,"NP_BL6","poolC2"
"84","PBANKA_132420",1.11773025328933,"m1",8,"NP_BL6","poolC2"
"85","PBANKA_132900",1.18544550636438,"m1",8,"NP_BL6","poolC2"
"86","PBANKA_143500",0.642009171559594,"m1",8,"NP_BL6","poolC2"
"87","PBANKA_102720",0.0857155102215746,"m1",8,"NP_BL6","poolC2"
"88","PBANKA_093750",6.31294732781897,"m1",8,"NP_BL6","poolC2"
"89","PBANKA_136410",3.45262075172502,"m1",8,"NP_BL6","poolC2"
"90","PBANKA_101910",0.882012600180003,"m1",8,"NP_BL6","poolC2"
"91","PBANKA_131270",0.424291775596794,"m1",8,"NP_BL6","poolC2"
"92","PBANKA_041350",0.612008742982043,"m1",8,"NP_BL6","poolC2"
"93","PBANKA_124020",0.0514293061329448,"m1",8,"NP_BL6","poolC2"
"94","PBANKA_101810",0.405332685263944,"m1",9,"NP_BL6","poolC2"
"95","PBANKA_082040",0.390577533980245,"m1",9,"NP_BL6","poolC2"
"96","PBANKA_142220",0.352387730657733,"m1",9,"NP_BL6","poolC2"
"97","PBANKA_101700",0.360199281337337,"m1",9,"NP_BL6","poolC2"
"98","PBANKA_131140",1.47725102852084,"m1",9,"NP_BL6","poolC2"
"99","PBANKA_031580",0.260385022653497,"m1",9,"NP_BL6","poolC2"
"100","PBANKA_051490",3.77992257885326,"m1",9,"NP_BL6","poolC2"
"101","PBANKA_123360",1.44774072595344,"m1",9,"NP_BL6","poolC2"
"102","PBANKA_082710",0.0824552571736074,"m1",9,"NP_BL6","poolC2"
"103","PBANKA_135260",1.8166195080459,"m1",9,"NP_BL6","poolC2"
"104","PBANKA_121260",0.505146943947784,"m1",9,"NP_BL6","poolC2"
"105","PBANKA_113980",1.31754821462669,"m1",9,"NP_BL6","poolC2"
"106","PBANKA_112810",0.0494731543041644,"m1",9,"NP_BL6","poolC2"
"107","PBANKA_103520",0.0399257034735362,"m1",9,"NP_BL6","poolC2"
"108","PBANKA_051300",0.68134080927665,"m1",9,"NP_BL6","poolC2"
"109","PBANKA_031480",2.99182391028868,"m1",9,"NP_BL6","poolC2"
"110","PBANKA_080690",0.139739962157377,"m1",9,"NP_BL6","poolC2"
"111","PBANKA_082320",1.90428246567257,"m1",9,"NP_BL6","poolC2"
"112","PBANKA_100640",2.55871682260836,"m1",9,"NP_BL6","poolC2"
"113","PBANKA_103780",0.00347180030204663,"m1",9,"NP_BL6","poolC2"
"114","PBANKA_145770",1.12052354748555,"m1",9,"NP_BL6","poolC2"
"115","PBANKA_140160",0.00347180030204663,"m1",9,"NP_BL6","poolC2"
"116","PBANKA_133580",1.59789608901696,"m1",9,"NP_BL6","poolC2"
"117","PBANKA_093290",1.99888902390335,"m1",9,"NP_BL6","poolC2"
"118","PBANKA_132910",0.627527904594928,"m1",9,"NP_BL6","poolC2"
"119","PBANKA_146060",3.95872029440867,"m1",9,"NP_BL6","poolC2"
"120","PBANKA_031590",3.64625826722447,"m1",9,"NP_BL6","poolC2"
"121","PBANKA_051760",0.263856822955544,"m1",9,"NP_BL6","poolC2"
"122","PBANKA_070700",1.29150971236135,"m1",9,"NP_BL6","poolC2"
"123","PBANKA_030240",0.164042564271703,"m1",9,"NP_BL6","poolC2"
"124","PBANKA_133090",0.996406686687382,"m1",9,"NP_BL6","poolC2"
"125","PBANKA_111060",0.0347180030204663,"m1",9,"NP_BL6","poolC2"
"126","PBANKA_143630",0.628395854670439,"m1",9,"NP_BL6","poolC2"
"127","PBANKA_052230",0.734285763882861,"m1",9,"NP_BL6","poolC2"
"128","PBANKA_143060",0.297706875900498,"m1",9,"NP_BL6","poolC2"
"129","PBANKA_131530",2.23236759421598,"m1",9,"NP_BL6","poolC2"
"130","PBANKA_134630",1.28022636137969,"m1",9,"NP_BL6","poolC2"
"131","PBANKA_103240",1.34271876681653,"m1",9,"NP_BL6","poolC2"
"132","PBANKA_062030",0.335028729147499,"m1",9,"NP_BL6","poolC2"
"133","PBANKA_093080",0.060756505285816,"m1",9,"NP_BL6","poolC2"
"134","PBANKA_143440",0.720398562674675,"m1",9,"NP_BL6","poolC2"
"135","PBANKA_102460",0.578054750290763,"m1",9,"NP_BL6","poolC2"
"136","PBANKA_010110",3.32424878920964,"m1",9,"NP_BL6","poolC2"
"137","PBANKA_120290",0.177061815404378,"m1",9,"NP_BL6","poolC2"
"138","PBANKA_071020",0.410540385717014,"m1",9,"NP_BL6","poolC2"
"139","PBANKA_093100",0.15189126321454,"m1",9,"NP_BL6","poolC2"
"140","PBANKA_083210",0.373218532470012,"m1",9,"NP_BL6","poolC2"
"141","PBANKA_011160",6.05047997639176,"m1",9,"NP_BL6","poolC2"
"142","PBANKA_010940",0.153627163365563,"m1",9,"NP_BL6","poolC2"
"143","PBANKA_141230",0.15709896366761,"m1",9,"NP_BL6","poolC2"
"144","PBANKA_093380",0.41401218601906,"m1",9,"NP_BL6","poolC2"
"145","PBANKA_061640",0.930442480948496,"m1",9,"NP_BL6","poolC2"
"146","PBANKA_135820",1.52498828267398,"m1",9,"NP_BL6","poolC2"
"147","PBANKA_140450",1.17086465186522,"m1",9,"NP_BL6","poolC2"
"148","PBANKA_070850",0.280347874390265,"m1",9,"NP_BL6","poolC2"
"149","PBANKA_120740",1.55797038554342,"m1",9,"NP_BL6","poolC2"
"150","PBANKA_050720",0.168382314649261,"m1",9,"NP_BL6","poolC2"
"151","PBANKA_091240",1.12052354748555,"m1",9,"NP_BL6","poolC2"
"152","PBANKA_100010",3.29647438679327,"m1",9,"NP_BL6","poolC2"
"153","PBANKA_145980",0.0737757564184908,"m1",9,"NP_BL6","poolC2"
"154","PBANKA_110700",0.0746437064940025,"m1",9,"NP_BL6","poolC2"
"155","PBANKA_121060",0.301178676202545,"m1",9,"NP_BL6","poolC2"
"156","PBANKA_133690",0.206572117971774,"m1",9,"NP_BL6","poolC2"
"157","PBANKA_120060",0.170986164875796,"m1",9,"NP_BL6","poolC2"
"158","PBANKA_050060",0.213515718575868,"m1",9,"NP_BL6","poolC2"
"159","PBANKA_080060",0.512958494627389,"m1",9,"NP_BL6","poolC2"
"160","PBANKA_083200",0.213515718575868,"m1",9,"NP_BL6","poolC2"
"161","PBANKA_112120",0.0130192511326748,"m1",9,"NP_BL6","poolC2"
"162","PBANKA_070210",0.427899387227247,"m1",9,"NP_BL6","poolC2"
"163","PBANKA_070270",3.28605898588713,"m1",9,"NP_BL6","poolC2"
"164","PBANKA_131070",2.93714305553145,"m1",9,"NP_BL6","poolC2"
"165","PBANKA_141470",2.55524502230632,"m1",9,"NP_BL6","poolC2"
"166","PBANKA_093150",1.12746714808964,"m1",9,"NP_BL6","poolC2"
"167","PBANKA_124430",0.647490756331696,"m1",9,"NP_BL6","poolC2"
"168","PBANKA_133730",0.173590015102331,"m1",9,"NP_BL6","poolC2"
"169","PBANKA_093260",4.62964570277918,"m1",9,"NP_BL6","poolC2"
"170","PBANKA_070690",0.249969621747357,"m1",9,"NP_BL6","poolC2"
"171","PBANKA_120710",0.295103025673963,"m1",9,"NP_BL6","poolC2"
"172","PBANKA_080550",1.72374884996615,"m1",9,"NP_BL6","poolC2"
"173","PBANKA_080610",0.0390577533980245,"m1",9,"NP_BL6","poolC2"
"174","PBANKA_041160",0.704775461315465,"m1",9,"NP_BL6","poolC2"
"175","PBANKA_140900",0.187477216310518,"m1",9,"NP_BL6","poolC2"
"176","PBANKA_081940",0.170118214800285,"m1",9,"NP_BL6","poolC2"
"177","PBANKA_132420",1.1838839029979,"m1",9,"NP_BL6","poolC2"
"178","PBANKA_132900",1.09274914506918,"m1",9,"NP_BL6","poolC2"
"179","PBANKA_143500",0.58152655059281,"m1",9,"NP_BL6","poolC2"
"180","PBANKA_102720",0.0807193570225841,"m1",9,"NP_BL6","poolC2"
"181","PBANKA_093750",5.8673425104588,"m1",9,"NP_BL6","poolC2"
"182","PBANKA_136410",2.86944294964154,"m1",9,"NP_BL6","poolC2"
"183","PBANKA_101910",0.74904091516656,"m1",9,"NP_BL6","poolC2"
"184","PBANKA_131270",0.384501883451664,"m1",9,"NP_BL6","poolC2"
"185","PBANKA_041350",0.439182738208898,"m1",9,"NP_BL6","poolC2"
"186","PBANKA_124020",0.0763796066450258,"m1",9,"NP_BL6","poolC2"
"187","PBANKA_101810",0.564824347384602,"m2",8,"NP_BL6","poolC2"
"188","PBANKA_082040",0.395588587868617,"m2",8,"NP_BL6","poolC2"
"189","PBANKA_142220",0.425909994781897,"m2",8,"NP_BL6","poolC2"
"190","PBANKA_101700",0.270072066227594,"m2",8,"NP_BL6","poolC2"
"191","PBANKA_131140",1.48786438574471,"m2",8,"NP_BL6","poolC2"
"192","PBANKA_031580",0.276418407209443,"m2",8,"NP_BL6","poolC2"
"193","PBANKA_051490",3.23028755976138,"m2",8,"NP_BL6","poolC2"
"194","PBANKA_123360",1.19099665759375,"m2",8,"NP_BL6","poolC2"
"195","PBANKA_082710",0.199557166429266,"m2",8,"NP_BL6","poolC2"
"196","PBANKA_135260",1.7494746639965,"m2",8,"NP_BL6","poolC2"
"197","PBANKA_121260",0.617710522233348,"m2",8,"NP_BL6","poolC2"
"198","PBANKA_113980",1.58446979846842,"m2",8,"NP_BL6","poolC2"
"199","PBANKA_112810",0.0275008109213477,"m2",8,"NP_BL6","poolC2"
"200","PBANKA_103520",0.0310265559112641,"m2",8,"NP_BL6","poolC2"
"201","PBANKA_051300",0.554247112414853,"m2",8,"NP_BL6","poolC2"
"202","PBANKA_031480",2.54840847871155,"m2",8,"NP_BL6","poolC2"
"203","PBANKA_080690",0.12058047865514,"m2",8,"NP_BL6","poolC2"
"204","PBANKA_082320",1.93140310547619,"m2",8,"NP_BL6","poolC2"
"205","PBANKA_100640",2.79239003201376,"m2",8,"NP_BL6","poolC2"
"206","PBANKA_103780",0.0028205959919331,"m2",8,"NP_BL6","poolC2"
"207","PBANKA_145770",0.973105617216918,"m2",8,"NP_BL6","poolC2"
"208","PBANKA_140160",0.0028205959919331,"m2",8,"NP_BL6","poolC2"
"209","PBANKA_133580",1.31651317923477,"m2",8,"NP_BL6","poolC2"
"210","PBANKA_093290",2.11897273893974,"m2",8,"NP_BL6","poolC2"
"211","PBANKA_132910",0.597261201291833,"m2",8,"NP_BL6","poolC2"
"212","PBANKA_146060",3.54055311887402,"m2",8,"NP_BL6","poolC2"
"213","PBANKA_031590",3.51375745695065,"m2",8,"NP_BL6","poolC2"
"214","PBANKA_051760",0.27359781121751,"m2",8,"NP_BL6","poolC2"
"215","PBANKA_070700",1.36305301310167,"m2",8,"NP_BL6","poolC2"
"216","PBANKA_030240",0.138914352602705,"m2",8,"NP_BL6","poolC2"
"217","PBANKA_133090",1.05490290098298,"m2",8,"NP_BL6","poolC2"
"218","PBANKA_111060",0.0176287249495818,"m2",8,"NP_BL6","poolC2"
"219","PBANKA_143630",0.667070952092177,"m2",8,"NP_BL6","poolC2"
"220","PBANKA_052230",0.760150619825969,"m2",8,"NP_BL6","poolC2"
"221","PBANKA_143060",0.199557166429266,"m2",8,"NP_BL6","poolC2"
"222","PBANKA_131530",2.30936296839522,"m2",8,"NP_BL6","poolC2"
"223","PBANKA_134630",1.20298419055947,"m2",8,"NP_BL6","poolC2"
"224","PBANKA_103240",1.41029799596655,"m2",8,"NP_BL6","poolC2"
"225","PBANKA_062030",0.247507298292129,"m2",8,"NP_BL6","poolC2"
"226","PBANKA_093080",0.0571170688366452,"m2",8,"NP_BL6","poolC2"
"227","PBANKA_143440",0.660724611110328,"m2",8,"NP_BL6","poolC2"
"228","PBANKA_102460",0.535208089469305,"m2",8,"NP_BL6","poolC2"
"229","PBANKA_010110",3.3473422934266,"m2",8,"NP_BL6","poolC2"
"230","PBANKA_120290",0.153722481560354,"m2",8,"NP_BL6","poolC2"
"231","PBANKA_071020",0.35327964798962,"m2",8,"NP_BL6","poolC2"
"232","PBANKA_093100",0.147376140578504,"m2",8,"NP_BL6","poolC2"
"233","PBANKA_083210",0.389242246886767,"m2",8,"NP_BL6","poolC2"
"234","PBANKA_011160",5.9740223109143,"m2",8,"NP_BL6","poolC2"
"235","PBANKA_010940",0.153722481560354,"m2",8,"NP_BL6","poolC2"
"236","PBANKA_141230",0.167825461520019,"m2",8,"NP_BL6","poolC2"
"237","PBANKA_093380",0.331420029052139,"m2",8,"NP_BL6","poolC2"
"238","PBANKA_061640",1.10708392683374,"m2",8,"NP_BL6","poolC2"
"239","PBANKA_135820",1.45965842582538,"m2",8,"NP_BL6","poolC2"
"240","PBANKA_140450",1.2058047865514,"m2",8,"NP_BL6","poolC2"
"241","PBANKA_070850",0.318022198090457,"m2",8,"NP_BL6","poolC2"
"242","PBANKA_120740",1.47305625678706,"m2",8,"NP_BL6","poolC2"
"243","PBANKA_050720",0.1981468684333,"m2",8,"NP_BL6","poolC2"
"244","PBANKA_091240",1.16208554867644,"m2",8,"NP_BL6","poolC2"
"245","PBANKA_100010",2.90239327569916,"m2",8,"NP_BL6","poolC2"
"246","PBANKA_145980",0.0493604298588292,"m2",8,"NP_BL6","poolC2"
"247","PBANKA_110700",0.0916693697378256,"m2",8,"NP_BL6","poolC2"
"248","PBANKA_121060",0.266546321237678,"m2",8,"NP_BL6","poolC2"
"249","PBANKA_133690",0.170646057511952,"m2",8,"NP_BL6","poolC2"
"250","PBANKA_120060",0.165004865528086,"m2",8,"NP_BL6","poolC2"
"251","PBANKA_050060",0.23269916933448,"m2",8,"NP_BL6","poolC2"
"252","PBANKA_080060",0.511938172535857,"m2",8,"NP_BL6","poolC2"
"253","PBANKA_083200",0.228468275346581,"m2",8,"NP_BL6","poolC2"
"254","PBANKA_112120",0.0112823839677324,"m2",8,"NP_BL6","poolC2"
"255","PBANKA_070210",0.462577742677028,"m2",8,"NP_BL6","poolC2"
"256","PBANKA_070270",3.31208484352744,"m2",8,"NP_BL6","poolC2"
"257","PBANKA_131070",2.73315751618317,"m2",8,"NP_BL6","poolC2"
"258","PBANKA_141470",2.98348541046723,"m2",8,"NP_BL6","poolC2"
"259","PBANKA_093150",1.03868447402936,"m2",8,"NP_BL6","poolC2"
"260","PBANKA_124430",0.63533924718293,"m2",8,"NP_BL6","poolC2"
"261","PBANKA_133730",0.270777215225577,"m2",8,"NP_BL6","poolC2"
"262","PBANKA_093260",4.92758119790712,"m2",8,"NP_BL6","poolC2"
"263","PBANKA_070690",0.308150112118691,"m2",8,"NP_BL6","poolC2"
"264","PBANKA_120710",0.289111089173142,"m2",8,"NP_BL6","poolC2"
"265","PBANKA_080550",1.98499442932292,"m2",8,"NP_BL6","poolC2"
"266","PBANKA_080610",0.035962598897147,"m2",8,"NP_BL6","poolC2"
"267","PBANKA_041160",0.715726232953023,"m2",8,"NP_BL6","poolC2"
"268","PBANKA_140900",0.220006487370781,"m2",8,"NP_BL6","poolC2"
"269","PBANKA_081940",0.129747415628922,"m2",8,"NP_BL6","poolC2"
"270","PBANKA_132420",1.18253486961795,"m2",8,"NP_BL6","poolC2"
"271","PBANKA_132900",1.27279394135981,"m2",8,"NP_BL6","poolC2"
"272","PBANKA_143500",0.650147376140578,"m2",8,"NP_BL6","poolC2"
"273","PBANKA_102720",0.134683458614805,"m2",8,"NP_BL6","poolC2"
"274","PBANKA_093750",6.38864992172846,"m2",8,"NP_BL6","poolC2"
"275","PBANKA_136410",3.05964150224943,"m2",8,"NP_BL6","poolC2"
"276","PBANKA_101910",0.82502432764043,"m2",8,"NP_BL6","poolC2"
"277","PBANKA_131270",0.327894284062222,"m2",8,"NP_BL6","poolC2"
"278","PBANKA_041350",0.502066086564091,"m2",8,"NP_BL6","poolC2"
"279","PBANKA_124020",0.074745793786227,"m2",8,"NP_BL6","poolC2"
